Employee ID,Name,Department,Salary,Joining Date,Age,Performance Rating,Bonus,Email,Attendance (%),Data Insert Time
462,Grace Garcia,Operations,90343.0,2016-12-02,41.0,Excellent,5623.02,[email],85.79,2024-01-03 22:03:46
174,Uma Brown,Sales,72711.0,2011-05-27,27.0,Excellent,6812.47,[email],79.57,2024-01-17 17:02:48
475,Xander Davis,Marketing,41324.0,2017-03-03,50.0,Average,4425.41,[email],84.95,2024-01-02 14:48:57
256,Yara Rodriguez,Operations,67751.0,2012-12-21,27.0,Excellent,4217.53,[email],94.47,2024-01-17 20:44:58
205,Uma Miller,Operations,43436.0,2011-12-30,24.0,Good,6466.02,[email],88.83,2024-01-01 09:24:19
495,Quincy Brown,HR,92224.0,2017-07-21,55.0,Excellent,,[email],71.2,2024-01-18 23:19:02
478,Charlie Smith,Operations,74578.0,2017-03-24,40.0,Below Average,,[email],76.85,2024-01-03 02:34:24
225,Grace Martinez,Finance,83525.0,2012-05-18,24.0,Good,8296.94,[email],98.5,2024-01-18 06:23:15
169,Hank Brown,Sales,46295.0,2011-04-22,26.0,Below Average,,[email],99.13,2024-01-10 19:21:31
551,Hank Davis,Marketing,90990.0,2018-08-17,30.0,Good,8615.38,[email],84.24,2024-01-16 15:12:44
110,Alice Williams,HR,40854.0,2010-03-05,22.0,Average,2881.95,[email],78.66,2024-01-04 03:30:11
295,Rachel Williams,Sales,72093.0,2013-09-20,23.0,Good,3976.38,[email],96.02,2024-01-08 14:55:37
507,Bob Brown,IT,101642.0,2017-10-13,29.0,Below Average,9420.07,[email],76.32,2024-01-25 07:41:11
185,Jack Miller,HR,117505.0,2011-08-12,43.0,Poor,17029.96,[email],79.46,2024-01-25 00:54:09
472,Jack Johnson,Finance,97854.0,2017-02-10,53.0,Average,10363.8,[email],75.46,2024-01-09 06:30:37
489,Wendy Davis,Marketing,95771.0,2017-06-09,50.0,Below Average,6761.89,[email],91.82,2024-01-21 02:35:06
596,Xander Williams,IT,93932.0,2019-06-28,28.0,Excellent,12816.72,[email],84.92,2024-01-24 13:10:17
131,Bob Miller,HR,55708.0,2010-07-30,59.0,Good,7056.22,[email],84.86,2024-01-05 04:06:23
417,Olivia Davis,Marketing,81555.0,2016-01-22,30.0,Below Average,,[email],95.8,2024-01-29 13:54:46
509,Wendy Brown,IT,61732.0,2017-10-27,24.0,Below Average,6823.95,[email],88.95,2024-01-08 19:00:18
591,Wendy Jones,Sales,53456.0,2019-05-24,52.0,Below Average,5252.04,[email],75.31,2024-01-19 08:03:28
592,Kathy Johnson,Sales,96397.0,2019-05-31,27.0,Average,,[email],90.78,2024-01-30 22:08:07
381,Quincy Davis,Sales,115353.0,2015-05-15,50.0,Average,,[email],81.06,2024-01-24 18:41:40
457,Hank Miller,IT,117052.0,2016-10-28,49.0,Poor,8842.37,[email],96.84,2024-01-26 15:48:59
177,Uma Smith,HR,101267.0,2011-06-17,33.0,Good,9849.38,[email],87.89,2024-01-06 18:46:09
562,Quincy Rodriguez,Finance,102292.0,2018-11-02,38.0,Good,9878.88,[email],71.18,2024-01-24 21:24:25
598,Bob Davis,Marketing,97091.0,2019-07-12,38.0,Excellent,7025.66,[email],96.07,2024-01-24 12:10:17
312,Grace Martinez,Finance,56896.0,2014-01-17,35.0,Excellent,6351.19,[email],94.96,2024-01-27 19:38:41
202,Mona Garcia,HR,46893.0,2011-12-09,47.0,Poor,,[email],93.02,2024-01-26 13:31:26
435,Xander Smith,Operations,72307.0,2016-05-27,47.0,Average,,[email],72.36,2024-01-04 00:41:05
576,Kathy Garcia,Finance,80943.0,2019-02-08,27.0,Average,5067.55,[email],83.64,2024-01-23 00:42:25
437,Nathan Garcia,Operations,100921.0,2016-06-10,46.0,Below Average,7800.61,[email],73.98,2024-01-13 04:34:58
541,Tina Rodriguez,Sales,95284.0,2018-06-08,32.0,Below Average,10202.01,[email],94.87,2024-01-28 09:51:23
274,Jack Johnson,HR,72097.0,2013-04-26,25.0,Average,6614.33,[email],81.18,2024-01-11 07:38:09
103,Olivia Martinez,Finance,79353.0,2010-01-15,49.0,Below Average,10006.48,[email],71.41,2024-01-28 13:47:58
434,Nathan Davis,Sales,104895.0,2016-05-20,31.0,Below Average,8221.41,[email],71.0,2024-01-08 04:05:33
510,David Johnson,Finance,70354.0,2017-11-03,54.0,Poor,,[email],91.99,2024-01-09 22:19:28
171,Nathan Garcia,Operations,52183.0,2011-05-06,49.0,Poor,3447.42,[email],84.23,2024-01-25 23:41:14
310,Nathan Johnson,IT,114740.0,2014-01-03,52.0,Good,11756.03,[email],74.82,2024-01-26 14:47:04
164,Charlie Davis,Operations,82642.0,2011-03-18,48.0,Poor,,[email],97.46,2024-01-18 18:19:39
485,Wendy Garcia,IT,44748.0,2017-05-12,59.0,Good,3417.98,[email],70.92,2024-01-02 09:37:56
194,Mona Garcia,IT,86214.0,2011-10-14,43.0,Excellent,11585.64,[email],96.1,2024-01-09 07:35:58
586,Kathy Martinez,Marketing,109172.0,2019-04-19,33.0,Poor,15029.56,[email],99.1,2024-01-29 05:17:47
286,Nathan Miller,IT,55338.0,2013-07-19,57.0,Excellent,4140.55,[email],94.74,2024-01-23 18:30:04
134,David Martinez,Operations,96250.0,2010-08-20,36.0,Good,5728.03,[email],77.39,2024-01-10 20:23:07
178,Yara Rodriguez,Sales,88354.0,2011-06-24,47.0,Good,7415.0,[email],76.9,2024-01-12 12:11:16
101,Nathan Jones,Finance,91005.0,2010-01-01,53.0,Average,9459.92,[email],81.49,2024-01-03 12:48:38
112,Grace Johnson,Finance,47392.0,2010-03-19,51.0,Poor,,[email],91.57,2024-01-09 20:16:29
516,Xander Smith,HR,92638.0,2017-12-15,45.0,Poor,8491.78,[email],99.14,2024-01-06 20:26:41
123,Mona Jones,Marketing,107863.0,2010-06-04,55.0,Poor,,[email],71.54,2024-01-05 12:32:38
173,Hank Martinez,Marketing,52874.0,2011-05-20,42.0,Below Average,,[email],-10.0,2024-01-23 10:58:16
283,Kathy Davis,Sales,71024.0,2013-06-28,59.0,Below Average,8855.35,[email],84.85,2024-01-19 01:57:41
232,Xander Miller,HR,40301.0,2012-07-06,58.0,Excellent,3788.28,[email],88.4,2024-01-06 10:22:39
511,Yara Rodriguez,Operations,53843.0,2017-11-10,49.0,Good,4359.46,[email],73.95,2024-01-12 03:28:17
294,David Brown,IT,96179.0,2013-09-13,31.0,Good,10399.75,[email],95.52,2024-01-20 06:03:34
156,Olivia Brown,Operations,42049.0,2011-01-21,37.0,Excellent,2207.93,[email],76.64,2024-01-23 17:44:26
249,Victor Williams,IT,51093.0,2012-11-02,30.0,Average,2785.43,[email],97.83,2024-01-17 23:50:02
119,Leo Rodriguez,HR,92662.0,2010-05-07,35.0,Good,7073.55,[email],76.45,2024-01-07 11:01:21
305,Kathy Williams,Finance,72217.0,2013-11-29,36.0,Average,5436.75,[email],70.88,2024-01-26 04:58:28
179,Mona Williams,Marketing,42557.0,2011-07-01,55.0,Below Average,5385.44,[email],73.62,2024-01-07 19:18:45
595,Quincy Davis,Operations,85106.0,2019-06-21,33.0,Poor,4422.62,[email],90.5,2024-01-21 02:45:55
363,Rachel Williams,IT,100890.0,2015-01-09,59.0,Poor,6515.03,[email],90.41,2024-01-16 23:25:10
424,Eve Davis,Marketing,119459.0,2016-03-11,58.0,Below Average,,[email],74.27,2024-01-27 00:10:35
584,Olivia Miller,HR,63574.0,2019-04-05,46.0,Below Average,8788.36,[email],76.06,2024-01-20 19:53:48
180,Wendy Williams,Operations,78360.0,2011-07-08,35.0,Below Average,,[email],72.31,2024-01-17 17:21:55
140,Ivy Smith,HR,48680.0,2010-10-01,31.0,Poor,5596.43,[email],80.83,2024-01-29 03:09:05
552,David Johnson,Operations,115672.0,2018-08-24,55.0,Average,6793.68,[email],95.33,2024-01-19 06:40:58
147,Jack Smith,HR,79384.0,2010-11-19,55.0,Poor,,[email],86.26,2024-01-18 07:32:36
339,Kathy Miller,Marketing,69124.0,2014-07-25,35.0,Poor,3783.22,[email],88.63,2024-01-04 12:46:03
492,Tina Brown,HR,65470.0,2017-06-30,31.0,Poor,3497.81,[email],80.38,2024-01-28 04:47:23
453,David Miller,Sales,112267.0,2016-09-30,54.0,Average,10791.63,[email],94.05,2024-01-09 07:07:38
442,Jack Miller,Finance,106703.0,2016-07-15,28.0,Excellent,9659.34,[email],75.02,2024-01-12 09:50:49
378,Jack Brown,Sales,67350.0,2015-04-24,57.0,Below Average,8926.75,[email],76.39,2024-01-19 07:51:34
391,David Smith,Operations,47543.0,2015-07-24,57.0,Average,6532.78,[email],88.79,2024-01-27 23:22:27
418,Ivy Johnson,Finance,86959.0,2016-01-29,50.0,Excellent,,[email],93.4,2024-01-17 08:22:22
405,Mona Johnson,Finance,47357.0,2015-10-30,34.0,Below Average,7087.91,[email],87.46,2024-01-10 15:01:36
369,Wendy Rodriguez,Marketing,75195.0,2015-02-20,43.0,Below Average,8029.76,[email],98.31,2024-01-20 19:21:38
170,Mona Rodriguez,Sales,99040.0,2011-04-29,39.0,Poor,13487.73,[email],98.33,2024-01-13 22:56:06
556,Victor Davis,Sales,96570.0,2018-09-21,38.0,Poor,6906.11,[email],76.18,2024-01-31 06:51:58
566,Leo Jones,Marketing,60309.0,2018-11-30,46.0,Average,,[email],79.48,2024-01-01 10:24:34
255,Nathan Williams,HR,106320.0,2012-12-14,52.0,Poor,14689.62,[email],74.62,2024-01-15 10:15:15
183,Charlie Rodriguez,Marketing,86975.0,2011-07-29,30.0,Poor,12867.96,[email],91.74,2024-01-06 16:48:46
578,Ivy Miller,Marketing,69189.0,2019-02-22,42.0,Good,7952.99,[email],84.67,2024-01-04 09:23:27
273,Jack Davis,IT,53403.0,2013-04-19,47.0,Below Average,4429.49,[email],82.25,2024-01-12 07:27:53
422,Mona Rodriguez,Finance,79954.0,2016-02-26,44.0,Good,5464.32,[email],77.26,2024-01-23 17:24:28
191,Xander Davis,IT,43987.0,2011-09-23,29.0,Average,5756.64,[email],88.48,2024-01-13 22:41:06
281,Quincy Miller,Sales,95609.0,2013-06-14,47.0,Average,13528.55,[email],72.28,2024-01-21 09:11:47
515,Charlie Martinez,HR,78413.0,2017-12-08,53.0,Average,6564.63,[email],77.13,2024-01-19 01:49:49
413,Wendy Miller,Sales,500000.0,2015-12-25,58.0,Excellent,47902.45,[email],84.4,2024-01-10 13:40:03
379,Victor Brown,Operations,65351.0,2015-05-01,45.0,Excellent,5398.48,[email],70.93,2024-01-23 09:36:39
482,Victor Williams,IT,95129.0,2017-04-21,23.0,Excellent,,[email],75.99,2024-01-05 10:57:48
573,Jack Johnson,Finance,48702.0,2019-01-18,44.0,Below Average,,[email],98.55,2024-01-27 04:01:42
463,Uma Rodriguez,HR,79081.0,2016-12-09,43.0,Excellent,,[email],91.95,2024-01-24 21:35:41
425,Victor Brown,Finance,56779.0,2016-03-18,42.0,Average,8012.48,[email],84.97,2024-01-13 16:27:09
532,Tina Garcia,Finance,101529.0,2018-04-06,40.0,Average,6975.57,[email],93.2,2024-01-28 10:02:57
448,Hank Martinez,Marketing,49348.0,2016-08-26,45.0,Average,4692.4,[email],71.56,2024-01-16 18:12:14
187,Victor Williams,Operations,101135.0,2011-08-26,38.0,Poor,,[email],93.72,2024-01-27 21:38:40
176,Eve Miller,HR,93351.0,2011-06-10,26.0,Below Average,10073.99,[email],71.11,2024-01-19 20:35:24
539,Alice Brown,Sales,78088.0,2018-05-25,26.0,Below Average,8689.56,[email],85.59,2024-01-02 11:02:02
116,Rachel Davis,Finance,66309.0,2010-04-16,,Average,9714.19,[email],89.91,2024-01-27 12:35:48
350,Steve Johnson,HR,105417.0,2014-10-10,35.0,Good,6646.09,[email],84.66,2024-01-29 10:20:20
534,Quincy Martinez,Sales,73307.0,2018-04-20,57.0,Average,9347.83,[email],99.09,2024-01-29 15:23:26
120,Leo Miller,IT,52688.0,2010-05-14,23.0,Average,5468.91,[email],70.94,2024-01-04 16:01:23
423,Uma Smith,Marketing,87280.0,2016-03-04,22.0,Excellent,9894.39,[email],99.6,2024-01-13 12:38:22
433,Hank Rodriguez,IT,91934.0,2016-05-13,30.0,Poor,6414.22,[email],80.52,2024-01-07 21:44:30
157,Steve Martinez,Marketing,71616.0,2011-01-28,29.0,Average,5497.64,[email],99.63,2024-01-27 18:12:33
402,Leo Jones,Finance,105510.0,2015-10-09,47.0,Good,7270.67,[email],76.02,2024-01-10 19:18:00
330,Grace Johnson,Operations,112789.0,2014-05-23,26.0,Good,12580.68,[email],73.08,2024-01-16 16:53:38
432,Wendy Martinez,HR,99163.0,2016-05-06,15.0,Good,8052.85,[email],72.64,2024-01-12 18:51:19
233,Ivy Jones,Operations,85236.0,2012-07-13,27.0,Good,7888.17,[email],200.0,2024-01-06 17:35:11
238,Charlie Martinez,Operations,46102.0,2012-08-17,54.0,Poor,5730.84,[email],88.23,2024-01-22 07:13:29
524,Charlie Smith,HR,50975.0,2018-02-09,52.0,Average,,[email],80.78,2024-01-25 13:00:43
436,Alice Johnson,IT,94098.0,2016-06-03,56.0,Good,9628.9,[email],81.91,2024-01-22 12:48:53
126,Alice Garcia,IT,74698.0,2010-06-25,39.0,Below Average,8138.77,[email],80.03,2024-01-19 08:31:34
565,Eve Miller,IT,102680.0,2018-11-23,23.0,Poor,9247.62,[email],98.02,2024-01-06 17:38:43
382,Xander Jones,HR,116797.0,2015-05-22,29.0,Poor,16992.52,[email],95.93,2024-01-29 08:14:58
348,David Brown,Finance,108385.0,2014-09-26,54.0,Good,15273.41,[email],70.66,2024-01-25 19:33:46
338,Xander Garcia,Marketing,100403.0,2014-07-18,29.0,Below Average,9461.77,[email],80.38,2024-01-11 07:46:13
218,Hank Johnson,Sales,85714.0,2012-03-30,46.0,Below Average,7734.15,[email],71.26,2024-01-25 18:21:33
143,Paul Rodriguez,Sales,77504.0,2010-10-22,38.0,Good,8929.72,[email],74.1,2024-01-16 00:00:44
321,Steve Johnson,Sales,93222.0,2014-03-21,50.0,Average,13099.99,[email],86.2,2024-01-07 02:40:25
277,Uma Rodriguez,Operations,92921.0,2013-05-17,54.0,Excellent,9231.2,[email],84.88,2024-01-04 04:34:32
421,Paul Davis,IT,106234.0,2016-02-19,32.0,Good,9741.66,[email],73.15,2024-01-14 09:18:25
254,Jack Johnson,Sales,85017.0,2012-12-07,45.0,Poor,9952.14,[email],90.88,2024-01-08 06:22:56
332,Yara Jones,Operations,49435.0,2014-06-06,35.0,Average,2728.22,[email],90.64,2024-01-28 14:07:35
328,David Johnson,Sales,109042.0,2014-05-09,42.0,Average,10774.57,[email],88.98,2024-01-04 10:10:52
518,Frank Miller,Sales,108866.0,2017-12-29,53.0,Below Average,8839.24,[email],95.63,2024-01-03 07:45:32
304,Hank Davis,Operations,65945.0,2013-11-22,32.0,Good,,[email],96.16,2024-01-30 14:15:43
227,Kathy Martinez,Marketing,72635.0,2012-06-01,57.0,Average,7464.88,[email],72.68,2024-01-08 20:07:37
430,Charlie Johnson,Operations,109896.0,2016-04-22,36.0,Good,7048.37,[email],79.79,2024-01-08 06:34:55
132,Bob Smith,IT,89811.0,2010-08-06,54.0,Below Average,9598.33,[email],90.65,2024-01-26 06:58:04
214,David Garcia,IT,79790.0,2012-03-02,31.0,Average,5384.51,[email],80.64,2024-01-20 04:16:44
571,Victor Jones,Finance,58017.0,2019-01-04,50.0,Below Average,,[email],98.95,2024-01-19 03:47:44
372,Tina Davis,HR,78304.0,2015-03-13,26.0,Average,10858.85,[email],81.93,2024-01-29 04:26:07
241,Tina Smith,Marketing,74584.0,2012-09-07,27.0,Excellent,9855.06,[email],75.3,2024-01-17 22:53:44
158,Frank Martinez,Finance,60932.0,2011-02-04,25.0,Below Average,4300.81,[email],98.32,2024-01-08 18:25:44
293,David Williams,Operations,98335.0,2013-09-06,44.0,Good,12172.48,[email],89.75,2024-01-16 11:37:36
125,Jack Williams,IT,105733.0,2010-06-18,55.0,Excellent,,[email],87.91,2024-01-09 00:39:23
118,Frank Rodriguez,Finance,110467.0,2010-04-30,42.0,Average,7160.5,[email],91.98,2024-01-27 15:14:50
366,Eve Smith,IT,480000.0,2015-01-30,48.0,Good,49240.34,[email],98.53,2024-01-19 03:58:18
167,Mona Martinez,Finance,106690.0,2011-04-08,40.0,Poor,13968.23,[email],78.92,2024-01-06 04:08:33
309,Yara Jones,Sales,41150.0,2013-12-27,51.0,Excellent,2654.65,[email],92.31,2024-01-07 09:12:05
580,Rachel Miller,Marketing,58384.0,2019-03-08,59.0,Good,5835.09,[email],74.19,2024-01-26 07:53:29
195,Kathy Martinez,IT,110271.0,2011-10-21,35.0,Poor,12618.66,[email],70.64,2024-01-27 14:49:11
354,Bob Miller,Finance,81975.0,2014-11-07,28.0,Good,,[email],78.21,2024-01-18 13:23:51
367,Nathan Rodriguez,Finance,112369.0,2015-02-06,54.0,Below Average,,[email],74.53,2024-01-24 00:37:07
124,Uma Smith,Operations,92083.0,2010-06-11,59.0,Good,8772.59,[email],84.89,2024-01-18 05:58:51
323,Hank Garcia,IT,49662.0,2014-04-04,32.0,Good,5418.04,[email],73.21,2024-01-10 10:31:25
362,Xander Williams,Sales,89115.0,2015-01-02,50.0,Average,,[email],72.47,2024-01-18 09:44:03
527,Olivia Brown,HR,63959.0,2018-03-02,31.0,Excellent,6323.87,[email],81.73,2024-01-17 05:09:46
106,Nathan Jones,Finance,105318.0,2010-02-05,47.0,Average,7962.58,[email],72.48,2024-01-17 23:27:23
217,Nathan Miller,Finance,114543.0,2012-03-23,47.0,Excellent,,[email],77.01,2024-01-22 23:26:23
146,Xander Garcia,Finance,113656.0,2010-11-12,26.0,Good,16644.7,[email],75.55,2024-01-03 18:17:08
117,Alice Smith,IT,103734.0,2010-04-23,58.0,Excellent,,[email],98.1,2024-01-21 04:13:03
563,Frank Johnson,IT,63833.0,2018-11-09,35.0,Poor,3916.0,[email],73.66,2024-01-30 19:21:23
458,Ivy Johnson,Finance,84261.0,2016-11-04,42.0,Average,,[email],86.43,2024-01-20 14:39:58
104,Olivia Davis,Finance,102003.0,2010-01-22,52.0,Good,8714.23,[email],74.99,2024-01-09 05:16:54
319,Jack Smith,Finance,43343.0,2014-03-07,22.0,Below Average,2362.24,[email],77.79,2024-01-27 21:09:40
506,Alice Miller,Sales,60559.0,2017-10-06,44.0,Poor,9020.07,[email],97.37,2024-01-06 20:26:00
161,Olivia Johnson,IT,112694.0,2011-02-25,24.0,Below Average,9272.97,[email],97.76,2024-01-12 05:32:00
211,Ivy Davis,Operations,89377.0,2012-02-10,46.0,Average,,[email],92.13,2024-01-20 14:09:13
419,Olivia Williams,IT,40728.0,2016-02-05,35.0,Excellent,2224.96,[email],71.19,2024-01-14 06:10:36
529,Leo Miller,Sales,69703.0,2018-03-16,54.0,Average,3722.92,[email],77.74,2024-01-19 08:15:40
130,David Miller,Finance,91663.0,2010-07-23,55.0,Good,10283.94,[email],91.85,2024-01-11 06:32:42
538,Tina Jones,Sales,87605.0,2018-05-18,22.0,Below Average,7322.81,[email],75.09,2024-01-30 14:42:02
